Num_0dim,Max_0dim,Max_0dim_Minus_Second,Mean_0dim,betti_curve_0,persistence_entropy_0,Num_1dim,Max_1dim,Max_1dim_Minus_Second,Mean_1dim,betti_curve_1,persistence_entropy_1
10,5.24930477142334,3.7199840545654297,1.162280011177063,10,-24.512113981037608,0,0.0,0.0,0.0,1,-0.0
13,4.45902156829834,3.3425389528274536,0.9088792869677911,13,-19.254272613565323,2,0.19226014614105225,0.19226014614105225,1.748907744884491,1,0.3170188884806332
11,5.763957977294922,4.920878529548645,1.1187618645754727,11,-27.220819385110005,2,0.340364933013916,0.340364933013916,6.334241151809692,1,0.3668238492365258
11,5.020031929016113,3.8571956157684326,1.139126508186261,12,-29.27497374450502,2,0.6177821159362793,0.6177821159362793,5.245293378829956,1,0.2975358808815537
10,6.926970958709717,5.906975150108337,1.0637635304169222,11,-27.01314053129287,2,0.5486993789672852,0.5486993789672852,2.260226011276245,1,0.3293318729254664
10,5.016592502593994,4.27402663230896,1.0242446850646625,11,-23.285743105934962,2,0.1803877353668213,0.1803877353668213,3.3641353845596313,1,0.3089404522792571
11,3.6363532543182373,3.343965709209442,0.7540093173405954,14,-16.019250528396014,0,0.0,0.0,0.0,1,-0.0
11,4.937783718109131,3.399135947227478,1.1044698032465847,11,-23.346515223246996,0,0.0,0.0,0.0,1,-0.0
12,3.9659934043884277,2.708909511566162,1.0267544812881029,13,-23.98890154091119,4,0.7740044593811035,0.0,4.511878609657288,2,0.5393275920041112
12,4.067440032958984,2.96430242061615,1.0145297075311344,12,-22.454160188359165,2,0.41744184494018555,0.41744184494018555,4.323789358139038,1,0.36468138590007887
10,7.096053123474121,6.2575013637542725,1.2591333023526452,11,-35.738854965303624,2,0.007964372634887695,0.007964372634887695,1.576130986213684,1,0.03849003761728462
11,6.875000476837158,6.271263778209686,0.9037748463451862,12,-23.12573141612058,0,0.0,0.0,0.0,1,-0.0
13,4.269712924957275,3.0837432146072388,1.0901462848369892,13,-26.94161747539967,2,0.3589627742767334,0.3589627742767334,3.163584589958191,1,0.36777049612518803
9,6.045649528503418,5.826256036758423,0.7238662487694195,14,-21.239479891059162,0,0.0,0.0,0.0,1,-0.0
9,4.2220988273620605,3.2358282804489136,1.16497333496809,10,-25.389919833155233,0,0.0,0.0,0.0,1,-0.0
12,6.1213908195495605,4.757234573364258,1.0645243128140767,12,-24.76411778324749,2,0.5730648040771484,0.5730648040771484,7.140371799468994,1,0.3190575387557384
9,7.490119457244873,6.11536705493927,1.2343755800276994,10,-32.413600986405115,0,0.0,0.0,0.0,1,-0.0
10,5.264029026031494,3.997951030731201,1.147975049235604,11,-28.313548262438417,0,0.0,0.0,0.0,1,-0.0
12,4.693838596343994,3.5285940170288086,1.0165373384952545,13,-25.498152869364894,4,1.2193164825439453,1.0882747173309326,4.377226650714874,2,0.024529406663699876
9,6.249989986419678,5.860654026269913,0.942903988740661,11,-22.043038157434623,0,0.0,0.0,0.0,1,-0.0
12,4.318933963775635,3.3004376888275146,1.0450082297126453,12,-23.84692670432046,2,0.18943452835083008,0.18943452835083008,2.066720485687256,1,0.3151644621259953
11,5.8558669090271,5.09566730260849,0.9139642976224422,12,-19.746788730298398,0,0.0,0.0,0.0,1,-0.0
9,8.134378433227539,7.591523051261902,1.2577564023435115,10,-34.11816761357231,0,0.0,0.0,0.0,1,-0.0
12,4.727826118469238,4.261211812496185,0.8220277833087104,14,-19.220779521983285,4,0.31626415252685547,0.09568428993225098,2.7247243523597717,2,0.6974816338318528
12,6.1565399169921875,5.345601499080658,1.1297333190838497,12,-30.46953137467776,2,0.2880234718322754,0.2880234718322754,5.833464860916138,1,0.3585066467937191
11,5.943121433258057,5.242794990539551,0.8461437767202203,11,-16.71574811526979,0,0.0,0.0,0.0,1,-0.0
12,5.9410624504089355,5.360423386096954,0.9024010126789411,12,-21.825125382937102,2,0.4545912742614746,0.4545912742614746,2.27626895904541,1,0.3583800140234987
10,3.8530938625335693,2.0113728046417236,1.2840306401252746,10,-28.011997150108208,2,1.4882397651672363,1.4882397651672363,4.851857900619507,1,-0.591715284537063
12,4.795097351074219,4.512652695178986,0.8511388402964387,14,-21.42274364899911,0,0.0,0.0,0.0,1,-0.0
12,5.167198657989502,4.457159876823425,0.9711637794971466,12,-21.759863856438777,0,0.0,0.0,0.0,1,-0.0
11,5.8471879959106445,4.794307708740234,1.1441085988825017,11,-28.268696317496882,4,0.32562255859375,0.0,6.451884627342224,2,0.6288022027335978
11,4.628788948059082,3.693017065525055,0.9826427887786519,11,-19.89416747086983,0,0.0,0.0,0.0,1,-0.0
8,8.179466247558594,7.715230166912079,1.1155666946433485,10,-31.133815677694002,0,0.0,0.0,0.0,1,-0.0
11,7.64452600479126,7.08585923910141,0.9553549885749817,12,-26.97074487956195,0,0.0,0.0,0.0,1,-0.0
11,6.054123878479004,4.569898009300232,1.221617113460194,11,-29.39589578948364,2,0.13525760173797607,0.13525760173797607,1.85988050699234,1,0.2705928625760056
11,6.720895290374756,5.537251949310303,0.9789542369544506,12,-22.862397317258054,2,0.42439985275268555,0.42439985275268555,2.306466817855835,1,0.3637442943243626
11,5.073798179626465,3.484547734260559,1.269565755670721,11,-31.689192298399508,2,1.299759864807129,1.299759864807129,5.768515110015869,1,-0.3407704280017945
12,5.159567832946777,4.24807071685791,0.9368459490629343,13,-23.408077089245833,4,0.04861927032470703,0.02564525604248047,5.94185209274292,2,0.23370175518418942
11,7.237854957580566,6.580152690410614,1.1888133585453033,11,-31.959895547775034,2,0.6327691078186035,0.6327691078186035,7.671418905258179,1,0.2895865808466377
10,6.4847025871276855,5.775108993053436,1.259633469581604,10,-33.306740056479505,2,0.13142108917236328,0.13142108917236328,6.8007426261901855,1,0.2666992150273401
11,5.460480213165283,4.9527857303619385,1.118619614591201,12,-31.617263020205854,0,0.0,0.0,0.0,1,-0.0
10,3.939225435256958,2.5068435668945312,1.0605057716369628,10,-19.822985016847518,0,0.0,0.0,0.0,1,-0.0
11,5.807341575622559,4.619884252548218,1.1125239567323164,11,-25.548940195643613,2,0.09529399871826172,0.09529399871826172,1.8056273460388184,1,0.2240160307580364
8,5.99721622467041,5.598727256059647,0.936506350338459,10,-20.65951633783587,0,0.0,0.0,0.0,1,-0.0
11,6.17796516418457,5.243880987167358,1.0793964835730465,11,-26.242102894935154,0,0.0,0.0,0.0,1,-0.0
11,6.305612564086914,4.972134709358215,1.2109303393147208,11,-30.456336801072993,0,0.0,0.0,0.0,1,-0.0
11,5.34163236618042,4.335305452346802,1.0188055824149738,11,-21.47014117408271,2,0.32889723777770996,0.32889723777770996,3.446389079093933,1,0.3657369923466755
10,5.29371976852417,4.330621421337128,1.2551488518714904,10,-29.94592553338274,0,0.0,0.0,0.0,1,-0.0
11,5.471245288848877,4.484423816204071,1.097335398197174,11,-24.769497344313578,0,0.0,0.0,0.0,1,-0.0
9,5.712812423706055,5.327554553747177,0.8695800521157004,11,-17.58219381993815,0,0.0,0.0,0.0,1,-0.0
11,5.676116943359375,4.868275344371796,1.1706835573369807,11,-29.195107987888274,0,0.0,0.0,0.0,1,-0.0
12,4.853589057922363,3.7011345624923706,1.10949062059323,12,-26.839518056200387,2,0.6806766986846924,0.6806766986846924,4.060135245323181,1,0.26183442886589453
12,4.372283458709717,3.216881036758423,1.0371019765734673,12,-23.75505329319727,0,0.0,0.0,0.0,1,-0.0
11,5.944016933441162,5.214437305927277,1.1463832042434,11,-29.3356231563275,2,1.192460536956787,1.192460536956787,6.645521879196167,1,-0.20989553312237688
14,4.331133842468262,3.687368392944336,0.7750544120868047,15,-17.034523461428975,4,0.24805116653442383,0.07397973537445068,2.3770253360271454,2,0.6501404133103754
11,5.203629016876221,4.653418958187103,1.1504087423284848,12,-30.147124396908662,0,0.0,0.0,0.0,1,-0.0
11,6.420942783355713,5.486333668231964,0.9522206809682151,12,-24.85858204774764,0,0.0,0.0,0.0,1,-0.0
10,5.215058326721191,4.144480228424072,1.1110974252223969,10,-23.245004186527733,0,0.0,0.0,0.0,1,-0.0
13,4.466216564178467,3.75860995054245,0.9461249961302831,13,-22.272052825042763,2,0.5275392532348633,0.5275392532348633,6.261945724487305,1,0.33737823501629316
11,4.550781726837158,3.6977540850639343,1.014927414330569,11,-21.04009650702902,0,0.0,0.0,0.0,1,-0.0
11,4.680867671966553,3.9593981504440308,0.8410607296973467,12,-16.101097974927875,2,0.36443567276000977,0.36443567276000977,4.88225245475769,1,0.36786327175076794
11,4.5747971534729,2.970489263534546,1.099639361554926,11,-23.84196295585274,0,0.0,0.0,0.0,1,-0.0
10,4.494381904602051,3.7725968956947327,0.9733407169580459,10,-18.125689730148423,0,0.0,0.0,0.0,1,-0.0
12,5.977174282073975,5.416025459766388,0.9451797952254614,12,-22.311180471990685,0,0.0,0.0,0.0,1,-0.0
11,6.510477066040039,5.029805898666382,1.2416846589608626,11,-32.22195056958373,2,0.7241644859313965,0.7241644859313965,2.7509682178497314,1,0.23371447219669958
11,4.637416839599609,4.169364631175995,0.8611169183770051,13,-21.11460236071001,2,0.08095335960388184,0.08095335960388184,3.462734580039978,1,0.20350720134148
11,3.9057955741882324,3.0207241773605347,0.9411245913555225,12,-19.868773945510213,2,0.5617184638977051,0.5617184638977051,3.5409815311431885,1,0.32397365647555665
11,5.699611663818359,4.959645688533783,1.0742875213424365,12,-28.87047170063066,2,0.023440837860107422,0.023440837860107422,2.338193416595459,1,0.08797992398130586
12,5.610041618347168,4.651288270950317,1.0273360436161358,12,-23.88438042487383,2,0.173292875289917,0.173292875289917,3.995270848274231,1,0.3037429333185688
13,5.422050952911377,4.76325660943985,0.8866069689393044,14,-21.911729291001354,4,0.06453895568847656,0.0,4.1319650411605835,2,0.2458865226111434
12,4.642810344696045,4.138126730918884,0.9532061597475638,13,-23.448452406710434,2,0.9586806297302246,0.9586806297302246,5.288315534591675,1,0.04045371853334173
11,4.535843372344971,3.5069398880004883,0.9312350216011206,12,-19.31057386936969,2,0.26322269439697266,0.26322269439697266,2.939709424972534,1,0.35133777007055117
11,6.456594467163086,5.609001934528351,0.9700286258012056,12,-22.930723373854008,2,0.0115966796875,0.0115966796875,2.0781466960906982,1,0.051686824032016736
10,6.283138751983643,5.5952078104019165,1.1007826815951953,11,-29.45001376953467,0,0.0,0.0,0.0,1,-0.0
13,6.00189208984375,5.381842792034149,0.8450629647289004,14,-20.18358097119537,2,0.0419011116027832,0.0419011116027832,6.233222723007202,1,0.13292888484940857
15,4.832070350646973,4.132123291492462,0.8893653611342113,15,-21.626286584457645,6,0.8956985473632812,0.0,3.4053249756495156,3,0.7929249158786386
11,5.400874137878418,4.266886353492737,1.0477264794436367,11,-22.72288371028811,0,0.0,0.0,0.0,1,-0.0
14,4.729040622711182,3.9618335962295532,0.8260226888316018,14,-16.725661101304546,0,0.0,0.0,0.0,1,-0.0
13,5.285417556762695,4.5443344712257385,0.8216931894421577,14,-18.555427446722508,2,0.2649327516555786,0.2649327516555786,1.6592898964881897,1,0.3519046772418368
12,6.87114953994751,6.08942711353302,0.9086580574512482,13,-21.463030539564787,2,0.4541308879852295,0.4541308879852295,3.335077166557312,1,0.358477218551464
12,5.39154052734375,4.258487582206726,1.031649534900983,12,-23.815670452556024,2,0.39378786087036133,0.39378786087036133,7.011347532272339,1,0.36698781625221644
10,4.886724948883057,3.51956045627594,1.3048468500375747,10,-31.295397488383312,2,1.4613227844238281,1.4613227844238281,5.800074577331543,1,-0.5543411695494843
12,3.6247220039367676,2.0081366300582886,1.1468229095141094,12,-26.268094083905986,4,0.5414724349975586,0.2228403091430664,4.127780914306641,2,0.696598682815388
11,6.145836353302002,5.108776211738586,1.1073301695287228,12,-29.48315816613796,2,0.7436847686767578,0.7436847686767578,3.1857826709747314,1,0.22023334368677042
12,5.152752876281738,3.657378673553467,1.1170155281821887,12,-26.715058330143563,2,0.19895219802856445,0.19895219802856445,4.72066330909729,1,0.32124626261247097
11,5.917015075683594,4.4471518993377686,1.167354548519308,11,-27.562693298753906,4,0.5286462306976318,0.0,5.176852762699127,2,0.5599591472357147
11,4.742491245269775,3.6916812658309937,1.1314198672771454,11,-27.616637573956506,2,0.8339934349060059,0.8339934349060059,5.572472810745239,1,0.15139461836387993
11,5.8480377197265625,4.659410119056702,1.0627218403599479,11,-23.023748963224147,2,0.20293545722961426,0.20293545722961426,2.2285434007644653,1,0.32365512366733906
12,4.979500770568848,3.4878040552139282,1.0664116541544597,12,-23.79090547474651,0,0.0,0.0,0.0,1,-0.0
11,5.738481044769287,5.065502047538757,0.9771722853183746,11,-22.241738346153547,0,0.0,0.0,0.0,1,-0.0
11,4.468679428100586,2.54166841506958,1.2652224789966235,11,-30.03730422660229,2,0.8627414703369141,0.8627414703369141,5.114408016204834,1,0.12737532627927772
10,5.340920448303223,4.385602056980133,1.202855259180069,10,-27.514625150131444,2,0.23839235305786133,0.23839235305786133,6.470270872116089,1,0.34181587645275385
13,3.5596048831939697,2.753190577030182,0.9049316667593442,13,-18.26951533745868,0,0.0,0.0,0.0,1,-0.0
13,4.477398872375488,3.478804290294647,1.025466079895313,13,-24.73402657057315,2,0.6161928176879883,0.6161928176879883,5.379960536956787,1,0.29835769612721963
11,4.8234639167785645,4.132677793502808,0.8432618727286657,12,-16.813302050516747,0,0.0,0.0,0.0,1,-0.0
10,5.96829891204834,5.132874488830566,1.2367958694696426,10,-30.943253876438803,2,0.3411555290222168,0.3411555290222168,6.38355278968811,1,0.36688439023913383
14,3.8652307987213135,3.062871813774109,0.8799181708267757,14,-19.500647685216222,2,0.3669614791870117,0.3669614791870117,5.244886875152588,1,0.367878294831843
12,6.120162010192871,5.452535152435303,0.9385055532822242,13,-24.19238994223376,2,0.16094255447387695,0.16094255447387695,2.438199758529663,1,0.29399501664097816
10,6.8025221824646,5.778144359588623,1.2101474821567535,10,-31.95966566703789,2,0.03314018249511719,0.03314018249511719,1.5860031843185425,1,0.11290889197568874
11,8.057843208312988,7.250493764877319,1.0550024021755566,11,-32.16884688858252,2,0.03527474403381348,0.03527474403381348,1.0479460954666138,1,0.1179794868240257
13,6.501066207885742,5.627479076385498,1.1000266923354223,13,-31.944067452541788,4,0.10052204132080078,0.0,4.000760316848755,2,0.3867648814887414
8,5.571369171142578,5.137340158224106,1.0599871650338173,10,-24.5618873759354,0,0.0,0.0,0.0,1,-0.0
10,5.457651615142822,4.84253191947937,1.244490709900856,10,-30.485290089762344,0,0.0,0.0,0.0,1,-0.0
12,4.753718376159668,3.568010926246643,1.1635059714317322,12,-28.886608483354053,4,0.3724236488342285,0.0,4.645715951919556,2,0.48270513336645865
12,5.190173149108887,4.238083899021149,1.055145690838496,12,-26.066563870399897,0,0.0,0.0,0.0,1,-0.0
11,5.30445671081543,4.227756500244141,1.112677744843743,11,-24.72596356533253,0,0.0,0.0,0.0,1,-0.0
11,4.479938983917236,2.872491717338562,1.149029791355133,11,-25.124147690366062,6,0.20969653129577637,0.18140816688537598,3.6345943212509155,3,0.6144512871239065
11,5.9025654792785645,5.386038243770599,0.8620130146543185,12,-17.807515788329752,0,0.0,0.0,0.0,1,-0.0
10,4.067498683929443,3.1352774500846863,1.051589623093605,10,-20.376878219130933,0,0.0,0.0,0.0,1,-0.0
13,3.8010287284851074,2.4347140789031982,1.0158919233542223,13,-22.575294723531144,4,1.142871379852295,0.7885708808898926,3.389784812927246,2,0.21500224647736543
10,8.07063102722168,6.833400726318359,1.0014444914731113,11,-24.050194397744995,2,0.09722709655761719,0.09722709655761719,8.271600723266602,1,0.22660776118603296
12,6.543306827545166,5.5881980657577515,1.0225788553555806,12,-25.21578247911105,0,0.0,0.0,0.0,1,-0.0
